name;id;results;time;error;timestamps;timestampsMin;timestampsMax;httpRequests;restarts
interactive-discover-1;0;6;10094;false;10733 11220 11221 11222 11222 11226;10733 11220 11221 11222 11222 11226;10733 11220 11221 11222 11222 11226;127;5
interactive-discover-1;1;4;7471;false;7030 7031 7031 7470;7030 7031 7031 7470;7030 7031 7031 7470;19;1
interactive-discover-1;2;1;7142;false;6994;6994;6994;16;1
interactive-discover-1;3;14;10688;false;9749 9861 9861 9915 9915 9932 10035 10044 10044 10045 10046 10047 10048 10688;9749 9861 9861 9915 9915 9932 10035 10044 10044 10045 10046 10047 10048 10688;9749 9861 9861 9915 9915 9932 10035 10044 10044 10045 10046 10047 10048 10688;223;4
interactive-discover-1;4;8;12306;false;11924 11952 11973 11982 12010 12033 12072 12306;11924 11952 11973 11982 12010 12033 12072 12306;11924 11952 11973 11982 12010 12033 12072 12306;122;6
interactive-discover-2;0;66;14464;false;11277 11304 11304 11317 11317 11342 11342 11354 11354 11369 11369 11399 11399 11412 11413 11429 11429 11443 11443 11465 11465 11470 11470 11478 11478 11490 11490 11492 11492 11494 11494 11496 11496 14745 15033 15050 15053 15054 15054 15055 15055 15056 15057 15057 15057 15058 15058 15058 15059 15059 15059 15060 15060 15060 15060 15060 15061 15061 15061 15061 15061 15061 15061 15061 15062 15063;11277 11304 11304 11317 11317 11342 11342 11354 11354 11369 11369 11399 11399 11412 11413 11429 11429 11443 11443 11465 11465 11470 11470 11478 11478 11490 11490 11492 11492 11494 11494 11496 11496 14745 15033 15050 15053 15054 15054 15055 15055 15056 15057 15057 15057 15058 15058 15058 15059 15059 15059 15060 15060 15060 15060 15060 15061 15061 15061 15061 15061 15061 15061 15061 15062 15063;11277 11304 11304 11317 11317 11342 11342 11354 11354 11369 11369 11399 11399 11412 11413 11429 11429 11443 11443 11465 11465 11470 11470 11478 11478 11490 11490 11492 11492 11494 11494 11496 11496 14745 15033 15050 15053 15054 15054 15055 15055 15056 15057 15057 15057 15058 15058 15058 15059 15059 15059 15060 15060 15060 15060 15060 15061 15061 15061 15061 15061 15061 15061 15061 15062 15063;128;5
interactive-discover-2;1;46;7817;false;8845 8847 8849 8850 8851 8852 8855 8855 8856 8856 8857 8858 8859 8861 8862 8863 8864 8867 8867 8867 8869 8870 8871 8873 8876 8877 8878 8880 8882 8883 8884 8885 8889 8890 8891 8891 8892 8892 8893 8894 8894 8894 8895 8895 8896 8896;8845 8847 8849 8850 8851 8852 8855 8855 8856 8856 8857 8858 8859 8861 8862 8863 8864 8867 8867 8867 8869 8870 8871 8873 8876 8877 8878 8880 8882 8883 8884 8885 8889 8890 8891 8891 8892 8892 8893 8894 8894 8894 8895 8895 8896 8896;8845 8847 8849 8850 8851 8852 8855 8855 8856 8856 8857 8858 8859 8861 8862 8863 8864 8867 8867 8867 8869 8870 8871 8873 8876 8877 8878 8880 8882 8883 8884 8885 8889 8890 8891 8891 8892 8892 8893 8894 8894 8894 8895 8895 8896 8896;20;1
interactive-discover-2;2;32;7954;false;7933 7934 7934 7935 7936 7937 7938 7938 7939 7940 7941 7941 7942 7944 7944 7945 7946 7946 7947 7948 7948 7949 7949 7950 7950 7950 7951 7951 7952 7952 7952 7954;7933 7934 7934 7935 7936 7937 7938 7938 7939 7940 7941 7941 7942 7944 7944 7945 7946 7946 7947 7948 7948 7949 7949 7950 7950 7950 7951 7951 7952 7952 7952 7954;7933 7934 7934 7935 7936 7937 7938 7938 7939 7940 7941 7941 7942 7944 7944 7945 7946 7946 7947 7948 7948 7949 7949 7950 7950 7950 7951 7951 7952 7952 7952 7954;17;1
interactive-discover-2;3;172;60032;true;13372 13372 13396 13480 15198 17822 18000 18030 18164 18250 18283 22248 24713 24779 24955 24973 25028 25076 25150 25226 25357 25407 25462 25527 25669 25669 25827 25827 25943 25943 26158 26158 26360 26382 26453 26552 26634 26700 26749 26772 26832 26899 26956 27010 27053 27090 27129 27140 27217 27321 27379 27439 27453 27499 27562 27657 27688 30386 30559 30778 31161 31232 31301 34133 36207 36352 36372 36481 36614 36614 36692 36692 36764 36764 36865 36865 36925 36925 37129 37129 37208 37209 37287 37287 37383 37383 37469 37469 38269 38320 38375 38453 38515 38537 38587 38624 38662 38712 38876 38876 38950 38950 39061 39061 39181 39181 39226 39260 39415 39438 39463 42054 42186 42253 42273 42323 42378 45849 45864 45958 46006 46149 53065 53102 53206 55638 55695 55806 55849 55900 55956 55969 56138 56138 56335 56335 56466 56466 56754 56754 56871 56871 57172 57172 57554 57614 57668 57688 57753 57807 57860 57897 57938 57981 58022 58031 58227 58281 58329 58342 58379 58443 58535 58590 58609 58637 58661 58693 58788 58788 58884 60031;13372 13372 13396 13480 15198 17822 18000 18030 18164 18250 18283 22248 24713 24779 24955 24973 25028 25076 25150 25226 25357 25407 25462 25527 25669 25669 25827 25827 25943 25943 26158 26158 26360 26382 26453 26552 26634 26700 26749 26772 26832 26899 26956 27010 27053 27090 27129 27140 27217 27321 27379 27439 27453 27499 27562 27657 27688 30386 30559 30778 31161 31232 31301 34133 36207 36352 36372 36481 36614 36614 36692 36692 36764 36764 36865 36865 36925 36925 37129 37129 37208 37209 37287 37287 37383 37383 37469 37469 38269 38320 38375 38453 38515 38537 38587 38624 38662 38712 38876 38876 38950 38950 39061 39061 39181 39181 39226 39260 39415 39438 39463 42054 42186 42253 42273 42323 42378 45849 45864 45958 46006 46149 53065 53102 53206 55638 55695 55806 55849 55900 55956 55969 56138 56138 56335 56335 56466 56466 56754 56754 56871 56871 57172 57172 57554 57614 57668 57688 57753 57807 57860 57897 57938 57981 58022 58031 58227 58281 58329 58342 58379 58443 58535 58590 58609 58637 58661 58693 58788 58788 58884 60031;13372 13372 13396 13480 15198 17822 18000 18030 18164 18250 18283 22248 24713 24779 24955 24973 25028 25076 25150 25226 25357 25407 25462 25527 25669 25669 25827 25827 25943 25943 26158 26158 26360 26382 26453 26552 26634 26700 26749 26772 26832 26899 26956 27010 27053 27090 27129 27140 27217 27321 27379 27439 27453 27499 27562 27657 27688 30386 30559 30778 31161 31232 31301 34133 36207 36352 36372 36481 36614 36614 36692 36692 36764 36764 36865 36865 36925 36925 37129 37129 37208 37209 37287 37287 37383 37383 37469 37469 38269 38320 38375 38453 38515 38537 38587 38624 38662 38712 38876 38876 38950 38950 39061 39061 39181 39181 39226 39260 39415 39438 39463 42054 42186 42253 42273 42323 42378 45849 45864 45958 46006 46149 53065 53102 53206 55638 55695 55806 55849 55900 55956 55969 56138 56138 56335 56335 56466 56466 56754 56754 56871 56871 57172 57172 57554 57614 57668 57688 57753 57807 57860 57897 57938 57981 58022 58031 58227 58281 58329 58342 58379 58443 58535 58590 58609 58637 58661 58693 58788 58788 58884 60031;224;16
interactive-discover-2;4;98;15235;false;12327 12561 12646 12646 13147 13183 13306 13340 13385 13428 13463 13474 13497 13517 13530 13541 13543 13552 13561 13566 13577 13579 13588 13602 13609 13618 13619 13625 13630 13635 13640 13641 13645 13652 13658 13664 13665 13673 13681 13688 13693 13695 13699 13703 13708 13708 13712 13715 13717 13721 13721 13726 13729 13732 13734 13735 13737 13739 13742 13742 15284 15284 15285 15285 15285 15286 15286 15286 15286 15286 15286 15287 15287 15287 15287 15287 15287 15287 15288 15288 15288 15288 15288 15288 15288 15288 15288 15289 15289 15289 15290 15290 15290 15290 15290 15290 15291 15292;12327 12561 12646 12646 13147 13183 13306 13340 13385 13428 13463 13474 13497 13517 13530 13541 13543 13552 13561 13566 13577 13579 13588 13602 13609 13618 13619 13625 13630 13635 13640 13641 13645 13652 13658 13664 13665 13673 13681 13688 13693 13695 13699 13703 13708 13708 13712 13715 13717 13721 13721 13726 13729 13732 13734 13735 13737 13739 13742 13742 15284 15284 15285 15285 15285 15286 15286 15286 15286 15286 15286 15287 15287 15287 15287 15287 15287 15287 15288 15288 15288 15288 15288 15288 15288 15288 15288 15289 15289 15289 15290 15290 15290 15290 15290 15290 15291 15292;12327 12561 12646 12646 13147 13183 13306 13340 13385 13428 13463 13474 13497 13517 13530 13541 13543 13552 13561 13566 13577 13579 13588 13602 13609 13618 13619 13625 13630 13635 13640 13641 13645 13652 13658 13664 13665 13673 13681 13688 13693 13695 13699 13703 13708 13708 13712 13715 13717 13721 13721 13726 13729 13732 13734 13735 13737 13739 13742 13742 15284 15284 15285 15285 15285 15286 15286 15286 15286 15286 15286 15287 15287 15287 15287 15287 15287 15287 15288 15288 15288 15288 15288 15288 15288 15288 15288 15289 15289 15289 15290 15290 15290 15290 15290 15290 15291 15292;123;6
